alpha 0: 


>>> DIA 1
+---------------+------------+----------+---------------------+--------------+
| hora_inicio   | hora_fim   | pessoa   | tarefa              |   ocorrencia |
| 03:00         | 03:30      | mae      | trocar_fralda       |            1 |
| 03:30         | 04:00      | pai      | tirar_lixo          |            0 |
| 04:00         | 04:30      | pai      | ninar               |            1 |
| 04:30         | 05:30      | mae      | amamentar           |            1 |
| 05:30         | 06:00      | mae      | preparar_cafe_manha |            0 |
| 05:30         | 06:00      | pai      | arrotar             |            1 |
| 06:00         | 06:30      | mae      | trocar_fralda       |            2 |
| 07:00         | 07:30      | pai      | lavar_banheiro      |            0 |
| 07:00         | 07:30      | avo      | ninar               |            2 |
| 07:30         | 08:30      | mae      | amamentar           |            2 |
| 07:30         | 08:00      | pai      | lavar_louca_cafe    |            0 |
| 08:30         | 09:00      | avo      | arrotar             |            2 |
| 09:00         | 09:30      | avo      | trocar_fralda       |            3 |
| 09:30         | 10:00      | avo      | cortar_unha         |            0 |
| 10:00         | 10:30      | baba     | ninar               |            3 |
| 10:30         | 11:30      | mae      | amamentar           |            3 |
| 11:00         | 12:00      | avo      | preparar_almoco     |            0 |
| 11:30         | 12:00      | mae      | passar_roupa        |            0 |
| 11:30         | 12:00      | baba     | arrotar             |            3 |
| 12:00         | 12:30      | baba     | trocar_fralda       |            4 |
| 12:30         | 13:00      | baba     | banho               |            0 |
| 13:00         | 13:30      | baba     | ninar               |            4 |
| 13:30         | 14:30      | baba     | amamentar           |            4 |
| 14:30         | 15:00      | baba     | arrotar             |            4 |
| 15:00         | 15:30      | mae      | trocar_fralda       |            5 |
| 15:00         | 15:30      | tia      | lavar_roupa         |            0 |
| 15:30         | 16:00      | tio      | banho_de_sol        |            0 |
| 15:30         | 16:00      | tia      | estender_roupa      |            0 |
| 16:00         | 16:30      | tia      | ninar               |            5 |
| 16:30         | 17:00      | tio      | lavar_louca_almoco  |            0 |
| 16:30         | 17:30      | tia      | amamentar           |            5 |
| 17:30         | 18:00      | pai      | aspirar_casa        |            0 |
| 17:30         | 18:00      | tio      | arrotar             |            5 |
| 18:00         | 18:30      | mae      | trocar_fralda       |            6 |
| 19:00         | 19:30      | tio      | ninar               |            6 |
| 19:30         | 20:30      | mae      | amamentar           |            6 |
| 19:30         | 20:00      | pai      | preparar_jantar     |            0 |
| 15:00         | 15:30      | tia      | lavar_roupa         |            0 |
| 15:30         | 16:00      | tio      | banho_de_sol        |            0 |
| 15:30         | 16:00      | tia      | estender_roupa      |            0 |
| 16:00         | 16:30      | tia      | ninar               |            5 |
| 16:30         | 17:00      | tio      | lavar_louca_almoco  |            0 |
| 16:30         | 17:30      | tia      | amamentar           |            5 |
| 17:30         | 18:00      | pai      | aspirar_casa        |            0 |
| 17:30         | 18:00      | tio      | arrotar             |            5 |
| 18:00         | 18:30      | mae      | trocar_fralda       |            6 |
| 15:00         | 15:30      | tia      | lavar_roupa         |            0 |
| 15:30         | 16:00      | tio      | banho_de_sol        |            0 |
| 15:30         | 16:00      | tia      | estender_roupa      |            0 |
| 16:00         | 16:30      | tia      | ninar               |            5 |
| 16:30         | 17:00      | tio      | lavar_louca_almoco  |            0 |
| 16:30         | 17:30      | tia      | amamentar           |            5 |
| 15:00         | 15:30      | tia      | lavar_roupa         |            0 |
| 15:30         | 16:00      | tio      | banho_de_sol        |            0 |
| 15:30         | 16:00      | tia      | estender_roupa      |            0 |
| 16:00         | 16:30      | tia      | ninar               |            5 |
| 15:00         | 15:30      | tia      | lavar_roupa         |            0 |
| 15:30         | 16:00      | tio      | banho_de_sol        |            0 |
| 15:00         | 15:30      | tia      | lavar_roupa         |            0 |
| 15:00         | 15:30      | tia      | lavar_roupa         |            0 |
| 15:30         | 16:00      | tio      | banho_de_sol        |            0 |
| 15:30         | 16:00      | tia      | estender_roupa      |            0 |
| 16:00         | 16:30      | tia      | ninar               |            5 |
| 16:30         | 17:00      | tio      | lavar_louca_almoco  |            0 |
| 16:30         | 17:30      | tia      | amamentar           |            5 |
| 17:30         | 18:00      | pai      | aspirar_casa        |            0 |
| 17:30         | 18:00      | tio      | arrotar             |            5 |
| 18:00         | 18:30      | mae      | trocar_fralda       |            6 |
| 19:00         | 19:30      | tio      | ninar               |            6 |
| 19:30         | 20:30      | mae      | amamentar           |            6 |
| 19:30         | 20:00      | pai      | preparar_jantar     |            0 |
| 20:00         | 20:30      | tio      | lavar_louca_jantar  |            0 |
| 20:30         | 21:00      | tio      | arrotar             |            6 |
| 21:00         | 21:30      | mae      | trocar_fralda       |            7 |
| 22:00         | 22:30      | mae      | ninar               |            7 |
| 22:30         | 23:30      | mae      | amamentar           |            7 |
| 23:30         | 00:00      | pai      | arrotar             |            7 |
+---------------+------------+----------+---------------------+--------------+

ALPHA 1000: 

>>> DIA 1
+---------------+------------+----------+---------------------+--------------+
| hora_inicio   | hora_fim   | pessoa   | tarefa              |   ocorrencia |
|---------------+------------+----------+---------------------+--------------|
| 00:00         | 00:30      | mae      | trocar_fralda       |            0 |
| 01:00         | 01:30      | pai      | ninar               |            0 |
| 01:30         | 02:30      | mae      | amamentar           |            0 |
| 02:30         | 03:00      | pai      | arrotar             |            0 |
| 03:00         | 03:30      | mae      | trocar_fralda       |            1 |
| 03:30         | 04:00      | mae      | passar_roupa        |            0 |
| 04:00         | 04:30      | pai      | ninar               |            1 |
| 04:30         | 05:30      | mae      | amamentar           |            1 |
| 05:00         | 05:30      | pai      | preparar_cafe_manha |            0 |
| 05:30         | 06:00      | pai      | arrotar             |            1 |
| 06:00         | 06:30      | mae      | trocar_fralda       |            2 |
| 07:00         | 07:30      | avo      | ninar               |            2 |
| 07:30         | 08:30      | mae      | amamentar           |            2 |
| 07:30         | 08:00      | pai      | lavar_louca_cafe    |            0 |
| 08:30         | 09:00      | avo      | arrotar             |            2 |
| 09:00         | 09:30      | avo      | trocar_fralda       |            3 |
| 10:00         | 11:00      | avo      | preparar_almoco     |            0 |
| 10:00         | 10:30      | baba     | ninar               |            3 |
| 10:30         | 11:30      | mae      | amamentar           |            3 |
